Mcg,Gvh,Alm,Mit,Erl,Vac,Nuc,Class
0.44,0.35,0.55,0.14,0.5,0.52,0.22,positive
0.73,0.59,0.35,0.15,0.5,0.54,0.22,positive
0.6,0.37,0.52,0.15,0.5,0.55,0.26,positive
0.64,0.61,0.56,0.15,0.5,0.54,0.22,positive
0.48,0.58,0.58,0.12,0.5,0.49,0.22,positive
0.65,0.58,0.53,0.21,0.5,0.51,0.22,positive
0.48,0.49,0.49,0.26,0.5,0.39,0.27,positive
0.57,0.54,0.32,0.15,0.5,0.52,0.25,positive
0.4,0.36,0.32,0.16,0.5,0.51,0.27,positive
0.57,0.47,0.48,0.17,0.5,0.52,0.26,positive
0.373014,0.36,0.559638,0.160234,0.5,0.487637,0.253617,positive
0.730528,0.588742,0.446452,0.234823,0.5,0.559741,0.22,positive
0.729168,0.651692,0.4943,0.186404,0.5,0.586493,0.4,positive
0.469858,0.575842,0.371479,0.113721,0.5,0.524229,0.25,positive
0.416196,0.320052,0.527847,0.155137,0.5,0.547469,0.22,positive
0.311562,0.47088,0.368002,0.177668,0.5,0.394982,0.22,positive
0.519152,0.440162,0.495862,0.094534,0.5,0.55,0.22,positive
0.773407,0.693966,0.510061,0.272608,0.5,0.575077,0.245427,positive
0.462737,0.49,0.469785,0.279692,0.5,0.511203,0.260058,positive
0.382366,0.36,0.55699,0.156139,0.5,0.491104,0.229001,positive
0.455738,0.463896,0.340818,0.218116,0.5,0.536177,0.276441,positive
0.688375,0.68293,0.385962,0.145285,0.5,0.577662,0.272097,positive
0.695094,0.752345,0.521233,0.284046,0.5,0.504548,0.22,positive
0.634382,0.561107,0.509602,0.4512,0.5,0.541504,0.22,positive
0.709664,0.776219,0.513485,0.26159,0.5,0.577062,0.22,positive
0.420386,0.426941,0.32,0.153122,0.5,0.49125,0.258191,positive
0.484033,0.49032,0.464133,0.336023,0.5,0.477812,0.270234,positive
0.532606,0.53896,0.527018,0.10822,0.5,0.548532,0.22,positive
0.446507,0.503447,0.509159,0.202972,0.5,0.547477,0.22,positive
0.65424,0.672266,0.512667,0.156935,0.5,0.569568,0.22,positive
0.457917,0.376547,0.524545,0.179551,0.5,0.546889,0.22,positive
0.737621,0.589399,0.400661,0.23672,0.5,0.556022,0.22,positive
0.593213,0.428603,0.494234,0.197317,0.5,0.55,0.242013,positive
0.674576,0.674717,0.513323,0.193215,0.5,0.54,0.22,positive
0.441957,0.527567,0.534028,0.152495,0.5,0.517008,0.22,positive
0.576378,0.500387,0.49115,0.200309,0.5,0.514448,0.253188,positive
0.520587,0.480269,0.485403,0.188275,0.5,0.465317,0.264786,positive
0.573719,0.445716,0.32,0.134451,0.5,0.519029,0.229906,positive
0.409777,0.32037,0.476732,0.16,0.5,0.52838,0.227048,positive
0.531609,0.474563,0.474972,0.235409,0.5,0.535448,0.246041,positive
